exp2swift(41575,0x200d5b080) malloc: enabling scribbling to detect mods to free blocks
searching: '/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp' ...
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:20538: WARNING PW039: Possibly unnecessary qualifiers on redeclared attr 'definition' in a uniqueness rule of entity 'mating_material'.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:14016: WARNING PW051: Implicit downcast to binary_assembly_constraint.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:14016: WARNING PW051: Implicit downcast to binary_assembly_constraint.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:11777: WARNING PW051: Implicit downcast to mated_part_relationship.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:17054: WARNING PW039: Possibly unnecessary qualifiers on redeclared attr 'relating_representation_item' in a uniqueness rule of entity 'geometric_model_element_relationship'.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:17055: WARNING PW039: Possibly unnecessary qualifiers on redeclared attr 'related_representation_item' in a uniqueness rule of entity 'geometric_model_element_relationship'.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:12364: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:12364: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:12372: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:12372: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:26346: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50197: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50195: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:18398: WARNING PW051: Implicit downcast to mated_part_relationship.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:18399: WARNING PW051: Implicit downcast to shape_aspect.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49502: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49844: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49084: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49084: WARNING PW051: Implicit downcast to measure_with_unit.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50207: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50206: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52213: WARNING PW051: Implicit downcast to vertex_shell.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52217: WARNING PW051: Implicit downcast to wire_shell.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52218: WARNING PW051: Implicit downcast to wire_shell.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52224: WARNING PW052: Possibly ambiguous implicit downcast (oriented_open_shell?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:52225: WARNING PW052: Possibly ambiguous implicit downcast (oriented_open_shell?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50233: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50232: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6259: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6261: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6263: WARNING PW051: Implicit downcast to measure_with_unit.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6266: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6268: WARNING PW047: Indexing upon a select (compound_item_definition), with mixed base types (aggregates and non-aggregates) and/or different aggregation types.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:6270: WARNING PW051: Implicit downcast to measure_with_unit.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49794: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31126: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31126: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31134: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31134: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31155: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31155: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31169: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:31169: WARNING PW052: Possibly ambiguous implicit downcast (curve_style_font?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50223: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50222: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:29655: WARNING PW052: Possibly ambiguous implicit downcast (fixed_element_geometric_constraint?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:29656: WARNING PW052: Possibly ambiguous implicit downcast (explicit_geometric_constraint?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49459: WARNING PW052: Possibly ambiguous implicit downcast (shape_aspect?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49459: WARNING PW052: Possibly ambiguous implicit downcast (shape_aspect?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49456: WARNING PW052: Possibly ambiguous implicit downcast (shape_aspect?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:49456: WARNING PW052: Possibly ambiguous implicit downcast (shape_aspect?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:45808: WARNING PW070: Unsupported language feature (indexing on a BINARY) at /Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/stepcode/src/express/expr.c:873
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:45851: WARNING PW070: Unsupported language feature (indexing on a BINARY) at /Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/stepcode/src/express/expr.c:873
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:42415: WARNING PW051: Implicit downcast to constituent_shape_aspect.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:40537: WARNING PW052: Possibly ambiguous implicit downcast (finite_integer_interval?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:40538: WARNING PW052: Possibly ambiguous implicit downcast (finite_integer_interval?).
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50244: WARNING PW051: Implicit downcast to product_definition.
/Users/home/Dropbox/STEP/STEPcode/STEPswiftcode/../SwiftSDAIap242/schema/ap242/ap242ed2_mim_lf_v1.101_TY.exp:50243: WARNING PW051: Implicit downcast to product_definition.
exp2swift: writing schema file AP242_MANAGED_MODEL_BASED_3D_ENGINEERING_MIM_LF.swift
exp2swift: writing schema translation file entity-ap242/M/measure_qualification.swift
exp2swift: writing schema translation file entity-ap242/O/overcomplex_topology_and_geometry_relationship.swift
exp2swift: writing schema translation file entity-ap242/P/positive_plane_angle_measure_with_unit.swift
exp2swift: writing schema translation file entity-ap242/P/product_definition_effectivity.swift
exp2swift: writing schema translation file entity-ap242/V/vertex_point.swift
exp2swift: writing schema translation file entity-ap242/D/dimensional_exponents.swift
exp2swift: writing schema translation file entity-ap242/D/draughting_callout_relationship.swift
exp2swift: writing schema translation file entity-ap242/I/interface_definition_for.swift
exp2swift: writing schema translation file entity-ap242/P/partly_overlapping_curves.swift
exp2swift: writing schema translation file entity-ap242/P/product_context.swift
exp2swift: writing schema translation file entity-ap242/P/product_group_relationship.swift
exp2swift: writing schema translation file entity-ap242/S/summary_report_request_with_number_of_instances.swift
exp2swift: writing schema translation file entity-ap242/T/tolerance_value.swift
exp2swift: writing schema translation file entity-ap242/U/universal_pair_with_range.swift
exp2swift: writing schema translation file entity-ap242/A/assembly_component_usage.swift
exp2swift: writing schema translation file entity-ap242/C/chain_based_geometric_item_specific_usage.swift
exp2swift: writing schema translation file entity-ap242/D/data_quality_criterion.swift
exp2swift: writing schema translation file entity-ap242/D/different_number_of_geometric_elements_wireframe_model.swift
exp2swift: writing schema translation file entity-ap242/D/dimensional_location.swift
exp2swift: writing schema translation file entity-ap242/I/interface_connector_design_to_planned.swift
exp2swift: writing schema translation file entity-ap242/O/offset_surface.swift
exp2swift: writing schema translation file entity-ap242/P/partial_circular_profile.swift
exp2swift: writing schema translation file entity-ap242/P/point_on_surface_pair_with_range.swift
exp2swift: writing schema translation file entity-ap242/R/real_tuple_literal.swift
exp2swift: writing schema translation file entity-ap242/R/referenced_modified_datum.swift
exp2swift: writing schema translation file entity-ap242/S/self_intersecting_curve.swift
exp2swift: writing schema translation file entity-ap242/S/si_electric_charge_unit.swift
exp2swift: writing schema translation file entity-ap242/S/surface_curve_swept_surface.swift
exp2swift: writing schema translation file entity-ap242/S/surface_texture_representation.swift
exp2swift: writing schema translation file entity-ap242/T/tangent_assembly_constraint.swift
exp2swift: writing schema translation file entity-ap242/C/component_terminal.swift
exp2swift: writing schema translation file entity-ap242/C/curve_distance_geometric_constraint.swift
exp2swift: writing schema translation file entity-ap242/D/draughting_subfigure_representation.swift
exp2swift: writing schema translation file entity-ap242/E/externally_defined_item_relationship.swift
exp2swift: writing schema translation file entity-ap242/G/generic_literal.swift
exp2swift: writing schema translation file entity-ap242/G/geometric_tolerance_with_defined_unit.swift
exp2swift: writing schema translation file entity-ap242/I/integer_interval_from_min.swift
exp2swift: writing schema translation file entity-ap242/N/numeric_expression.swift
exp2swift: writing schema translation file entity-ap242/R/representative_shape_representation.swift
exp2swift: writing schema translation file entity-ap242/R/rule_action.swift
exp2swift: writing schema translation file entity-ap242/S/solid_with_single_offset_chamfer.swift
exp2swift: writing schema translation file entity-ap242/C/closed_curve_style_parameters.swift
exp2swift: writing schema translation file entity-ap242/F/force_unit.swift
exp2swift: writing schema translation file entity-ap242/I/invisibility.swift
exp2swift: writing schema translation file entity-ap242/S/solid_with_double_offset_chamfer.swift
exp2swift: writing schema translation file entity-ap242/S/solid_with_groove.swift
exp2swift: writing schema translation file entity-ap242/T/tessellated_geometric_set.swift
exp2swift: writing schema translation file entity-ap242/U/unary_generic_expression.swift
exp2swift: writing schema translation file entity-ap242/C/conductance_unit.swift
exp2swift: writing schema translation file entity-ap242/C/context_dependent_shape_representation.swift
exp2swift: writing schema translation file entity-ap242/F/free_variable_semantics.swift
exp2swift: writing schema translation file entity-ap242/G/geometric_representation_context.swift
exp2swift: writing schema translation file entity-ap242/I/int_literal.swift
exp2swift: writing schema translation file entity-ap242/M/mass_measure_with_unit.swift
exp2swift: writing schema translation file entity-ap242/M/mismatch_of_edges.swift
exp2swift: writing schema translation file entity-ap242/C/circular_path.swift
exp2swift: writing schema translation file entity-ap242/E/externally_defined_hatch_style.swift
exp2swift: writing schema translation file entity-ap242/G/gap_between_adjacent_edges_in_loop.swift
exp2swift: writing schema translation file entity-ap242/N/non_agreed_accuracy_parameter_usage.swift
exp2swift: writing schema translation file entity-ap242/R/repositioned_neutral_sketch.swift
exp2swift: writing schema translation file entity-ap242/S/si_unit.swift
exp2swift: writing schema translation file entity-ap242/T/tessellated_surface_set.swift
exp2swift: writing schema translation file entity-ap242/T/text_style_with_spacing.swift
exp2swift: writing schema translation file entity-ap242/U/uniform_resource_identifier.swift
exp2swift: writing schema translation file entity-ap242/C/connection_zone_based_assembly_joint.swift
exp2swift: writing schema translation file entity-ap242/C/continuous_shape_aspect.swift
exp2swift: writing schema translation file entity-ap242/C/curve_11.swift
exp2swift: writing schema translation file entity-ap242/D/data_quality_inspection_result_with_judgement.swift
exp2swift: writing schema translation file entity-ap242/E/eccentric_conical_volume.swift
exp2swift: writing schema translation file entity-ap242/I/identification_assignment_relationship.swift
exp2swift: writing schema translation file entity-ap242/R/rule_set_group.swift
exp2swift: writing schema translation file entity-ap242/S/si_conductance_unit.swift
exp2swift: writing schema translation file entity-ap242/S/surface.swift
exp2swift: writing schema translation file entity-ap242/D/dimension_related_tolerance_zone_element.swift
exp2swift: writing schema translation file entity-ap242/F/fully_constrained_pair.swift
exp2swift: writing schema translation file entity-ap242/G/g1_discontinuous_curve.swift
exp2swift: writing schema translation file entity-ap242/I/inductance_unit.swift
exp2swift: writing schema translation file entity-ap242/L/laid_defined_transformation.swift
exp2swift: writing schema translation file entity-ap242/S/si_force_unit.swift
exp2swift: writing schema translation file entity-ap242/T/terminal_location_group.swift
exp2swift: writing schema translation file entity-ap242/A/a3m_equivalence_criterion_of_assembly_data_structure.swift
exp2swift: writing schema translation file entity-ap242/A/atom_based_literal.swift
exp2swift: writing schema translation file entity-ap242/C/component_feature_relationship.swift
exp2swift: writing schema translation file entity-ap242/C/connection_zone_interface_plane_relationship.swift
exp2swift: writing schema translation file entity-ap242/M/mismatch_of_faces.swift
exp2swift: writing schema translation file entity-ap242/P/planar_pair_with_range.swift
exp2swift: writing schema translation file entity-ap242/S/small_volume_solid.swift
exp2swift: writing schema translation file entity-ap242/S/surface_with_small_curvature_radius.swift
exp2swift: writing schema translation file entity-ap242/T/turned_knurl.swift
exp2swift: writing schema translation file entity-ap242/B/breakdown_element_group_assignment.swift
exp2swift: writing schema translation file entity-ap242/C/class_by_intension.swift
exp2swift: writing schema translation file entity-ap242/C/configuration_item_relationship.swift
exp2swift: writing schema translation file entity-ap242/C/context_dependent_over_riding_styled_item.swift
exp2swift: writing schema translation file entity-ap242/D/different_surface_normal.swift
exp2swift: writing schema translation file entity-ap242/E/elementary_brep_shape_representation.swift
exp2swift: writing schema translation file entity-ap242/E/externally_listed_data.swift
exp2swift: writing schema translation file entity-ap242/P/pre_defined_symbol.swift
exp2swift: writing schema translation file entity-ap242/P/predefined_picture_representation_item.swift
exp2swift: writing schema translation file entity-ap242/R/role_association.swift
exp2swift: writing schema translation file entity-ap242/S/satisfying_item.swift
exp2swift: writing schema translation file entity-ap242/S/short_length_curve_segment.swift
exp2swift: writing schema translation file entity-ap242/T/tessellated_shape_representation_with_accuracy_parameters.swift
exp2swift: writing schema translation file entity-ap242/C/cross_sectional_group_shape_element_with_lacing.swift
exp2swift: writing schema translation file entity-ap242/D/data_quality_criterion_measurement_association.swift
exp2swift: writing schema translation file entity-ap242/D/different_number_of_topological_elements.swift
exp2swift: writing schema translation file entity-ap242/O/over_used_vertex.swift
exp2swift: writing schema translation file entity-ap242/P/procedural_solid_representation_sequence.swift
exp2swift: writing schema translation file entity-ap242/R/rule_set.swift
exp2swift: writing schema translation file entity-ap242/A/a3m_equivalence_inspection_instance_report_item.swift
exp2swift: writing schema translation file entity-ap242/A/angular_dimension.swift
exp2swift: writing schema translation file entity-ap242/B/binary_boolean_expression.swift
exp2swift: writing schema translation file entity-ap242/O/offset_curve_2d.swift
exp2swift: writing schema translation file entity-ap242/Z/zero_surface_normal.swift
exp2swift: writing schema translation file entity-ap242/A/additive_manufacturing_build_plate_relationship.swift
exp2swift: writing schema translation file entity-ap242/D/dimensional_size_with_datum_feature.swift
exp2swift: writing schema translation file entity-ap242/E/extent.swift
exp2swift: writing schema translation file entity-ap242/D/data_equivalence_definition.swift
exp2swift: writing schema translation file entity-ap242/D/different_assembly_centroid.swift
exp2swift: writing schema translation file entity-ap242/M/minimum_function.swift
exp2swift: writing schema translation file entity-ap242/M/multiple_arity_generic_expression.swift
exp2swift: writing schema translation file entity-ap242/P/presented_item_representation.swift
exp2swift: writing schema translation file entity-ap242/R/real_interval_to_max.swift
exp2swift: writing schema translation file entity-ap242/S/shape_feature_fit_relationship.swift
exp2swift: writing schema translation file entity-ap242/A/additive_manufacturing_support_structure_geometry_relationship.swift
exp2swift: writing schema translation file entity-ap242/A/applied_external_identification_assignment_relationship.swift
exp2swift: writing schema translation file entity-ap242/B/barring_hole.swift
exp2swift: writing schema translation file entity-ap242/D/datum.swift
exp2swift: writing schema translation file entity-ap242/D/disconnected_face_set.swift
exp2swift: writing schema translation file entity-ap242/P/presentation_set.swift
exp2swift: writing schema translation file entity-ap242/P/projected_zone_definition.swift
exp2swift: writing schema translation file entity-ap242/R/revolved_profile.swift
exp2swift: writing schema translation file entity-ap242/S/surface_style_silhouette.swift
exp2swift: writing schema translation file entity-ap242/S/symbol_style.swift
exp2swift: writing schema translation file entity-ap242/T/tangent.swift
exp2swift: writing schema translation file entity-ap242/A/action_assignment.swift
exp2swift: writing schema translation file entity-ap242/A/approval_assignment.swift
exp2swift: writing schema translation file entity-ap242/C/class_system.swift
exp2swift: writing schema translation file entity-ap242/C/classification_assignment_relationship.swift
exp2swift: writing schema translation file entity-ap242/D/default_tolerance_table.swift
exp2swift: writing schema translation file entity-ap242/E/expression_extension_numeric.swift
exp2swift: writing schema translation file entity-ap242/H/half_space_solid.swift
exp2swift: writing schema translation file entity-ap242/I/implicit_intersection_curve.swift
exp2swift: writing schema translation file entity-ap242/I/imported_volume_function.swift
exp2swift: writing schema translation file entity-ap242/P/plane_angle_and_length_pair.swift
exp2swift: writing schema translation file entity-ap242/S/shape_aspect_occurrence.swift
exp2swift: writing schema translation file entity-ap242/S/smeared_material_definition.swift
exp2swift: writing schema translation file entity-ap242/T/torus.swift
exp2swift: writing schema translation file entity-ap242/A/analysis_item.swift
exp2swift: writing schema translation file entity-ap242/B/bead.swift
exp2swift: writing schema translation file entity-ap242/D/directed_dimensional_location.swift
exp2swift: writing schema translation file entity-ap242/D/document_reference.swift
exp2swift: writing schema translation file entity-ap242/I/implicit_projected_curve.swift
exp2swift: writing schema translation file entity-ap242/M/multi_level_reference_designator.swift
exp2swift: writing schema translation file entity-ap242/M/multiple_arity_function_call.swift
exp2swift: writing schema translation file entity-ap242/N/non_uniform_zone_definition.swift
exp2swift: writing schema translation file entity-ap242/R/regular_table_function.swift
exp2swift: writing schema translation file entity-ap242/A/a3m_inspected_model_and_inspection_result_relationship.swift
exp2swift: writing schema translation file entity-ap242/F/feature_definition_with_connection_area.swift
exp2swift: writing schema translation file entity-ap242/H/high_order_kinematic_pair.swift
exp2swift: writing schema translation file entity-ap242/L/laid_orientation_angle.swift
exp2swift: writing schema translation file entity-ap242/M/multiply_defined_surfaces.swift
exp2swift: writing schema translation file entity-ap242/N/name_attribute.swift
exp2swift: writing schema translation file entity-ap242/P/partly_overlapping_faces.swift
exp2swift: writing schema translation file entity-ap242/P/perpendicular_to.swift
exp2swift: writing schema translation file entity-ap242/S/shape_data_quality_assessment_by_numerical_test.swift
exp2swift: writing schema translation file entity-ap242/U/user_defined_terminator_symbol.swift
exp2swift: writing schema translation file entity-ap242/V/vertex_shell.swift
exp2swift: writing schema translation file entity-ap242/A/a3ms_equivalence_criterion_with_specified_elements.swift
exp2swift: writing schema translation file entity-ap242/C/certification_assignment.swift
exp2swift: writing schema translation file entity-ap242/D/data_quality_criterion_assessment_association.swift
exp2swift: writing schema translation file entity-ap242/I/inductance_measure_with_unit.swift
exp2swift: writing schema translation file entity-ap242/P/planar_box.swift
exp2swift: writing schema translation file entity-ap242/P/promissory_usage_occurrence.swift
exp2swift: writing schema translation file entity-ap242/S/standard_uncertainty.swift
exp2swift: writing schema translation file entity-ap242/T/track_blended_solid.swift
exp2swift: writing schema translation file entity-ap242/A/applied_document_usage_constraint_assignment.swift
exp2swift: writing schema translation file entity-ap242/B/background_colour.swift
exp2swift: writing schema translation file entity-ap242/C/constrained_kinematic_motion_representation.swift
exp2swift: writing schema translation file entity-ap242/C/countersink_hole_occurrence.swift
exp2swift: writing schema translation file entity-ap242/D/description_attribute.swift
exp2swift: writing schema translation file entity-ap242/G/geometric_tolerance_with_defined_area_unit.swift
exp2swift: writing schema translation file entity-ap242/I/inapt_manifold_solid_brep.swift
exp2swift: writing schema translation file entity-ap242/L/language.swift
exp2swift: writing schema translation file entity-ap242/N/narrow_surface_patch.swift
exp2swift: writing schema translation file entity-ap242/P/partial_derivative_function.swift
exp2swift: writing schema translation file entity-ap242/R/representation_proxy_item.swift
exp2swift: writing schema translation file entity-ap242/R/revolved_face_solid.swift
exp2swift: writing schema translation file entity-ap242/V/variational_parameter.swift
exp2swift: writing schema translation file entity-ap242/A/absorbed_dose_measure_with_unit.swift
exp2swift: writing schema translation file entity-ap242/A/applied_organization_type_assignment.swift
exp2swift: writing schema translation file entity-ap242/C/complex_clause.swift
exp2swift: writing schema translation file entity-ap242/C/composite_shape_aspect.swift
exp2swift: writing schema translation file entity-ap242/O/odd_function.swift
exp2swift: writing schema translation file entity-ap242/S/scanner_basic_properties.swift
exp2swift: writing schema translation file entity-ap242/T/tessellated_structured_item.swift
exp2swift: writing schema translation file entity-ap242/A/applied_action_request_assignment.swift
exp2swift: writing schema translation file entity-ap242/D/dupin_cyclide_surface.swift
exp2swift: writing schema translation file entity-ap242/E/electric_charge_measure_with_unit.swift
exp2swift: writing schema translation file entity-ap242/F/frequency_measure_with_unit.swift
exp2swift: writing schema translation file entity-ap242/L/literal_conjunction.swift
exp2swift: writing schema translation file entity-ap242/P/plane_angle_measure_with_unit.swift
exp2swift: writing schema translation file entity-ap242/R/rgc_with_dimension.swift
exp2swift: writing schema translation file entity-ap242/S/shape_aspect.swift
exp2swift: writing schema translation file entity-ap242/V/value_format_type_qualifier.swift
exp2swift: writing schema translation file entity-ap242/V/volume.swift
exp2swift: writing schema translation file entity-ap242/A/action_property_representation.swift
exp2swift: writing schema translation file entity-ap242/A/applied_organizational_project_assignment.swift
exp2swift: writing schema translation file entity-ap242/C/constant_function.swift
exp2swift: writing schema translation file entity-ap242/H/hole_in_panel.swift
